Load,BusLoad,LoadProfile,FractionLoadProfile,LoadValuation,ReferenceValue
Load_A-8,A-8,AT_LOAD,0.075067527798069,3000,751.2
Load_A-21,A-21,AT_LOAD,0.036718333884615,3000,367.44
Load_A-22,A-22,AT_LOAD,0.042431340492995,3000,424.61
Load_A-15,A-15,AT_LOAD,0.045386274993779,3000,454.18
Load_A-36,A-36,AT_LOAD,0.0214070364815,3000,214.22
Load_A-2,A-2,AT_LOAD,0.042799083440675,3000,428.29
Load_A-12,A-12,AT_LOAD,0.041903709307194,3000,419.33
Load_A-16,A-16,AT_LOAD,0.063838376974495,3000,638.83
Load_A-30,A-30,AT_LOAD,0.048866842077388,3000,489.01
Load_A-18,A-18,AT_LOAD,0.041903709307194,3000,419.33
Load_A_Westti,A_Westti,AT_LOAD,0.058119374557185,3000,581.6
Load_A-11,A-11,AT_LOAD,0.042799083440675,3000,428.29
Load_A-1,A-1,AT_LOAD,0.085520221365266,3000,855.8
Load_A-14,A-14,AT_LOAD,0.063838376974495,3000,638.83
Load_A-27,A-27,AT_LOAD,0.041903709307194,3000,419.33
Load_A-4,A-4,AT_LOAD,0.064148160435855,3000,641.93
Load_A-13,A-13,AT_LOAD,0.075067527798069,3000,751.2
Load_A-25,A-25,AT_LOAD,0.033213783565288,3000,332.37
Load_A-10,A-10,AT_LOAD,0.075067527798069,3000,751.2
Load_B_Aubang,B_Aubang,BE_LOAD,0.045179446517907,3000,653.56
Load_B_Zandvl,B_Zandvl,BE_LOAD,0.004792660240967,3000,69.33
Load_B_Achene,B_Achene,BE_LOAD,0.03857908304167,3000,558.08
Load_B-10,B-10,BE_LOAD,0.213226719167254,3000,3084.51
Load_B-13,B-13,BE_LOAD,0.142342631310803,3000,2059.11
Load_B-3,B-3,BE_LOAD,0.114322885522959,3000,1653.78
Load_B-20,B-20,BE_LOAD,0.013830485135011,3000,200.07
Load_B-9,B-9,BE_LOAD,0.133494909051443,3000,1931.12
Load_B-5,B-5,BE_LOAD,0.051386470360925,3000,743.35
Load_B-4,B-4,BE_LOAD,0.061175027841395,3000,884.95
Load_B-11,B-11,BE_LOAD,0.156909332103773,3000,2269.83
Load_B-16,B-16,BE_LOAD,0.024760349705894,3000,358.18
Load_D-96,D-96,DE_LOAD,0.005314251960062,3000,391.08
Load_D-93,D-93,DE_LOAD,0.009670911264847,3000,711.69
Load_D-90,D-90,DE_LOAD,0.004844220316156,3000,356.49
Load_D-79,D-79,DE_LOAD,0.007753687655751,3000,570.6
Load_D-134,D-134,DE_LOAD,0.005768656648475,3000,424.52
Load_D-9,D-9,DE_LOAD,0.003386836858254,3000,249.24
Load_D-11,D-11,DE_LOAD,0.011255484551803,3000,828.3
Load_D-14,D-14,DE_LOAD,0.006788349466013,3000,499.56
Load_D-3,D-3,DE_LOAD,0.003386836858254,3000,249.24
Load_D-17,D-17,DE_LOAD,0.006788349466013,3000,499.56
Load_D_Eichst,D_Eichst,DE_LOAD,0.010805971779893,3000,795.22
Load_E-220,E-220,DE_LOAD,0.002580350068263,3000,189.89
Load_D-2,D-2,DE_LOAD,0.003386836858254,3000,249.24
Load_D_leupol,D_leupol,DE_LOAD,0.006361122091501,3000,468.12
Load_D-229,D-229,DE_LOAD,0.00289451981695,3000,213.01
Load_D-214,D-214,DE_LOAD,0.006361122091501,3000,468.12
Load_D-213,D-213,DE_LOAD,0.006361122091501,3000,468.12
Load_E-211,E-211,DE_LOAD,0.005435870439766,3000,400.03
Load_D-210,D-210,DE_LOAD,0.006361122091501,3000,468.12
Load_D-208,D-208,DE_LOAD,0.005435870439766,3000,400.03
Load_D-201,D-201,DE_LOAD,0.005435870439766,3000,400.03
Load_D-70,D-70,DE_LOAD,0.007753687655751,3000,570.6
Load_D-39,D-39,DE_LOAD,0.004413459890837,3000,324.79
Load_D-25,D-25,DE_LOAD,0.004413459890837,3000,324.79
Load_D-200,D-200,DE_LOAD,0.005435870439766,3000,400.03
Load_D-207,D-207,DE_LOAD,0.006361122091501,3000,468.12
Load_D-219,D-219,DE_LOAD,0.006361122091501,3000,468.12
Load_D-44,D-44,DE_LOAD,0.005314251960062,3000,391.08
Load_D-43,D-43,DE_LOAD,0.005307865291295,3000,390.61
Load_D-46,D-46,DE_LOAD,0.004413459890837,3000,324.79
Load_D-48,D-48,DE_LOAD,0.005307865291295,3000,390.61
Load_D-186,D-186,DE_LOAD,0.005435870439766,3000,400.03
